211.933	30.61	3.33	101.80	10.33	6.41	66.16	65.00	1	40.00
211.994	21.57	3.86	83.34	9.41	5.55	52.25	62.70	1	55.00
212.098	12.10	4.30	52.05	7.45	4.49	33.48	64.30	1	42.50
212.243	19.48	4.22	82.24	8.29	6.58	54.53	66.30	1	25.00
212.303	26.22	3.77	98.71	8.93	7.27	64.95	65.80	1	22.50
212.407	34.75	1.62	56.29	6.68	3.95	26.40	46.90	1	10.00
212.552	35.04	2.44	85.65	8.08	6.90	55.72	65.10	1	21.00
212.612	35.85	2.20	79.03	8.25	6.76	55.75	70.50	1	21.00
212.716	33.01	3.20	105.70	9.49	7.85	74.48	70.50	1	29.00
212.861	27.74	4.12	114.41	10.59	7.76	82.19	71.80	1	33.00
212.922	27.16	4.23	114.90	10.76	7.97	85.72	74.60	1	33.00
213.026	27.21	4.30	117.10	11.08	7.98	88.38	75.50	1	33.30
213.171	26.97	4.35	117.23	11.28	7.92	89.37	76.20	1	33.00
213.232	27.39	4.33	118.59	11.33	7.89	89.35	75.30	1	32.80
213.336	27.78	4.31	119.73	11.44	7.80	89.18	74.50	1	32.70
213.481	28.27	4.26	120.56	11.54	7.94	91.62	76.00	1	32.40
213.542	28.41	4.25	120.63	11.50	8.13	93.51	77.50	1	32.20
213.646	28.41	4.25	120.76	11.53	7.95	91.74	76.00	1	32.10
213.791	29.02	4.22	122.33	11.64	7.93	92.32	75.50	1	31.80
213.852	29.10	4.19	122.04	11.57	8.12	93.95	77.00	1	31.80
213.956	29.21	4.19	122.34	11.63	7.93	92.27	75.40	1	31.80
214.101	29.71	4.14	123.03	11.64	8.14	94.74	77.00	1	31.50
214.162	29.75	4.13	122.98	11.68	7.93	92.69	75.40	1	31.50
214.266	29.95	4.12	123.36	11.65	8.01	93.30	75.60	1	31.50
214.411	30.37	4.09	124.30	11.71	7.99	93.59	75.30	1	31.00
214.472	30.28	4.09	123.96	11.68	7.96	92.93	75.00	1	31.00
214.576	30.42	4.05	123.15	11.74	7.86	92.22	74.90	1	31.00
214.721	30.62	4.04	123.71	11.61	8.06	93.64	75.70	1	30.70
214.782	30.84	4.00	123.50	11.64	8.08	94.06	76.20	1	30.70
214.886	30.46	4.02	122.38	11.57	8.33	96.35	78.70	1	30.90
215.031	30.94	3.98	123.28	11.59	8.21	95.14	77.20	1	30.60
215.092	31.12	3.95	122.98	11.64	8.15	94.86	77.10	1	30.60
215.196	30.98	3.98	123.40	11.59	8.19	94.95	76.90	1	30.70
215.341	30.74	3.99	122.51	11.63	8.19	95.17	77.70	1	30.70
215.402	30.74	4.00	122.85	11.55	8.23	95.07	77.40	1	30.70
215.506	30.90	3.97	122.69	11.69	7.97	93.16	75.90	1	30.60
215.651	31.04	3.96	123.00	11.78	7.87	92.66	75.30	1	30.70
215.712	30.75	4.00	123.05	11.71	7.97	93.32	75.80	1	30.90
215.816	30.76	4.00	123.00	11.75	7.95	93.37	75.90	1	30.90
215.961	30.74	4.03	123.99	11.65	7.98	93.03	75.00	1	31.00
216.022	30.75	4.03	123.91	11.71	7.98	93.47	75.40	1	31.20
216.126	30.46	4.04	123.19	11.62	8.09	94.04	76.30	1	31.00
216.271	30.40	4.04	122.78	11.60	8.24	95.56	77.80	1	31.20
216.332	30.45	4.04	123.17	11.66	8.23	95.89	77.90	1	31.30
216.436	30.21	4.08	123.12	11.59	8.19	95.01	77.20	1	31.30
216.581	30.33	4.09	124.02	11.74	7.96	93.44	75.30	1	31.50
216.642	30.03	4.12	123.59	11.70	7.97	93.25	75.50	1	31.50
216.746	30.07	4.10	123.34	11.80	7.82	92.31	74.80	1	31.50
216.891	30.07	4.09	122.98	11.79	7.79	91.85	74.70	1	31.50
216.952	29.88	4.12	122.98	11.68	7.91	92.37	75.10	1	31.60
217.056	29.78	4.11	122.29	11.67	8.01	93.41	76.40	1	31.50
217.201	29.43	4.16	122.49	11.57	8.30	96.05	78.40	1	31.80
217.262	29.45	4.16	122.41	11.69	8.07	94.36	77.10	1	31.60
217.366	29.57	4.15	122.70	11.65	8.12	94.64	77.10	1	31.60
217.511	29.65	4.15	123.15	11.58	8.29	96.00	78.00	1	31.50
217.572	29.89	4.13	123.48	11.62	8.23	95.70	77.50	1	31.30
217.676	29.89	4.11	122.95	11.67	8.09	94.40	76.80	1	31.30
217.821	29.76	4.14	123.09	11.73	7.86	92.20	74.90	1	31.60
217.882	29.82	4.13	123.07	11.76	7.90	92.95	75.50	1	31.50
217.986	29.76	4.13	122.87	11.74	7.86	92.28	75.10	1	31.50
218.131	30.06	4.10	123.24	11.75	8.08	95.01	77.10	1	31.50
218.192	30.00	4.11	123.37	11.69	8.12	94.93	76.90	1	31.60
218.296	29.98	4.12	123.40	11.68	8.21	95.90	77.70	1	31.60
218.441	29.81	4.12	122.89	11.67	8.20	95.68	77.90	1	31.50
218.502	29.99	4.12	123.49	11.68	8.11	94.73	76.70	1	31.30
218.606	30.21	4.09	123.51	11.64	8.28	96.31	78.00	1	31.30
218.751	30.12	4.11	123.88	11.62	8.11	94.28	76.10	1	31.20
218.812	30.15	4.09	123.43	11.72	8.02	93.97	76.10	1	31.20
218.916	30.03	4.10	123.09	11.70	8.06	94.27	76.60	1	31.20
219.061	30.42	4.06	123.56	11.64	8.20	95.39	77.20	1	31.20
219.122	30.24	4.08	123.43	11.63	8.21	95.46	77.30	1	31.30
219.226	30.02	4.08	122.59	11.73	7.88	92.37	75.30	1	31.30
